

    constructor(props){
        super(props);

        this.state = {
          AcademicQualifications: [AcademicQualification],
          ProfessionalQualifications: [ProfessionalQualification],
          data: null,
          imageSource: null,

          AQ: [],
          PQ: [],

          date: 'DD',
          month: 'MM',
          year: 'YY',




          genderRadioGrp: {
            male: false,
            female: false,
          },

          statusRadioGrp: {
            single: false,
            married: false,
            divorced: false,
            widow: false,
            widower: false
          },

          occupationRadioGrp: {
            student: false,
            business: false,
            houseWife: false,
            retired: false,
            unemployed: false,
            govtEmployee: false,
            semiGovtEmployee: false,
            selfEmployeed: false,
            pvtService: false,
            other: false,
          },

          fh_occupationRadioGrp: {
            student: false,
            business: false,
            houseWife: false,
            retired: false,
            unemployed: false,
            govtEmployee: false,
            semiGovtEmployee: false,
            selfEmployeed: false,
            pvtService: false,
            other: false,
          },

          m_occupationRadioGrp: {
            student: false,
            business: false,
            houseWife: false,
            retired: false,
            unemployed: false,
            govtEmployee: false,
            semiGovtEmployee: false,
            selfEmployeed: false,
            pvtService: false,
            other: false,
          },

          bloodRadioGrp: {
            Aplus: false,
            Aneg: false,
            ABplus: false,
            ABneg: false,
            Bplus: false,
            Bneg: false,
            Oplus: false,
            Oneg: false,
          },

          leftEduRadioGrp: {
            financialCrisis: false,
            earlyMarriage: false,
            lostInterest: false,
            gotJob: false,
            startedBusiness: false,
            joinedFamilyBusiness: false,
          },

          omysMemberRadioGrp: {
            yes: false,
            no: false
          },

          fh_omysMemberRadioGrp: {
            yes: false,
            no: false
          },

          addSkillsCheckGrp: {
            publicSpeaker: false,
            graphicDesigner: false,
            webDesigner: false,
            programmer: false,
            animator: false,
            mobileRepairing: false,
            mechanic: false,
            electrician: false,
            carpenter: false,
            plumber: false,
            acTechnician: false,
            electronicRepairing: false
          },





          name: '',
          dob: '',
          gender: '',
          cnic: '',
          khundi: '',
          group: '',
          age: '',
          omj_card: '',
          birth_place: '',
          omys_card: '',
          email: '',
          contact: '',
          whatsapp: '',
          address: '',
          status: '',
          occupation: '',
          fh_name: '',
          fh_cnic: '',
          fh_contact: '',
